$0000: $940D:  F: goto $1384C
$11B07: $9300:     r16 -> [$1665]
$11B08: $1665:  
               F: 2 -> ve_psw_Level  ...
$11B09: $E002:     $02 -> r16
$11B0A: $9300:     r16 -> [$0DE7]
$11B0B: $0DE7:  
$11B0C: $9508:  F: RET (Ret)
-----          V: alm_dbg_Add_text
$11B0D: $20 $E0 $6F $B2 $61 $B3 $B8 $BF $C4 $3F $20 $20 $20 $20 $20 $20
-----          V: alm_dbg_Add
               C: if (ve_BoolValue  = False) then goto $11B2E ...
$11B15: $9100:     [$0DE4] -> r16
$11B16: $0DE4:  
$11B17: $3000:     r16 = $00
$11B18: $F0A9:     if (Z=1) then goto $11B2E
$11B19: $9180:  F: [$1663] -> r24 (alm_dbg_Param_1 -> WL)
$11B1A: $1663:  
$11B1B: $9190:  F: [$1664] -> r25 (alm_dbg_Param_2 -> WH)
$11B1C: $1664:  
               F: True -> alm_dbg_Open  ...
$11B1D: $E001:     $01 -> r16
$11B1E: $9300:     r16 -> [$1665]
$11B1F: $1665:  
               F: alm_dbg_Event -> alm_Event  ...
$11B20: $E31D:     $3D -> r17
$11B21: $BD11:     r17 -> p$21
$11B22: $E019:     $09 -> r17
$11B23: $BD12:     r17 -> p$22
$11B24: $9AF8:     1 -> p$1F.0
$11B25: $B500:     p$20 -> r16
$11B26: $9300:     r16 -> [$0F56]
$11B27: $0F56:  
               F: W -> alm_Param  ...
$11B28: $9380:     r24 -> [$0F57]
$11B29: $0F57:  
$11B2A: $9390:     r25 -> [$0F58]
$11B2B: $0F58:  
$11B2C: $940E:  F: CALL $63B9 (alm_le_Add_)
$11B2D: $63B9:  
-----          L: 
$11B2E: $9508:  F: RET (Ret)
-----          V: alm_dbg_Gate
$11B2F: $9468:  F: 1 -> T (1 -> T)
               C: if (alm_dbg_Enabled = False) then goto $11B4A ...
$11B30: $E31C:     $3C -> r17
$11B31: $BD11:     r17 -> p$21
$11B32: $E019:     $09 -> r17
$11B33: $BD12:     r17 -> p$22
$11B34: $9AF8:     1 -> p$1F.0
$11B35: $B500:     p$20 -> r16
$11B36: $3000:     r16 = $00
$11B37: $F091:     if (Z=1) then goto $11B4A
               C: if (psw_Opened = False) then goto $11B4A ...
$11B38: $9100:     [$0FAA] -> r16
$11B39: $0FAA:  
$11B3A: $3000:     r16 = $00
$11B3B: $F071:     if (Z=1) then goto $11B4A
               C: if (psw_Level < 2) then goto $11B4A ...
$11B3C: $EA15:     $A5 -> r17
$11B3D: $BD11:     r17 -> p$21
$11B3E: $E010:     $00 -> r17
$11B3F: $BD12:     r17 -> p$22
$11B40: $9AF8:     1 -> p$1F.0
$11B41: $B500:     p$20 -> r16
$11B42: $3002:     r16 = $02
$11B43: $F030:     if ( < ) then goto $11B4A
$11B44: $94E8:  F: 0 -> T (0 -> T)
               C: if (alm_dbg_Open = False) then goto $11B4A ...
$11B45: $9100:     [$1665] -> r16
$11B46: $1665:  
$11B47: $3000:     r16 = $00
$11B48: $F009:     if (Z=1) then goto $11B4A
$11B49: $9468:  F: 1 -> T (1 -> T)
-----          L: 
               F: False -> alm_dbg_Open  ...
$11B4A: $E000:     $00 -> r16
$11B4B: $9300:     r16 -> [$1665]
$11B4C: $1665:  
$11B4D: $9508:  F: RET (Ret)
-----          V: alm_dbg_Delete_menu_item_Init
               F: alm_dbg_Delete_text -> menu_item_Text  ...
$11B4E: $E805:     $85 -> r16
$11B4F: $9300:     r16 -> [$0308]
$11B50: $0308:  
$11B51: $E10B:     $1B -> r16
$11B52: $9300:     r16 -> [$0309]
$11B53: $0309:  
$11B54: $E001:     $01 -> r16
$11B55: $9300:     r16 -> [$030A]
$11B56: $030A:  
               F: @ve_BoolValue -> ve_Pointer  ...
$11B57: $EE04:     $E4 -> r16
$11B58: $9300:     r16 -> [$0D94]
$11B59: $0D94:  
$11B5A: $E00D:     $0D -> r16
$11B5B: $9300:     r16 -> [$0D95]
$11B5C: $0D95:  
               F: False -> ve_BoolValue  ...
$11B5D: $E000:     $00 -> r16
$11B5E: $9300:     r16 -> [$0DE4]
$11B5F: $0DE4:  
               F: txt_No -> ve_FalseCaption  ...
$11B60: $E40B:     $4B -> r16
$11B61: $9300:     r16 -> [$0DA7]
$11B62: $0DA7:  
$11B63: $E002:     $02 -> r16
$11B64: $9300:     r16 -> [$0DA8]
$11B65: $0DA8:  
$11B66: $E000:     $00 -> r16
$11B67: $9300:     r16 -> [$0DA9]
$11B68: $0DA9:  
               F: txt_Yes -> ve_TrueCaption  ...
$11B69: $E409:     $49 -> r16
$11B6A: $9300:     r16 -> [$0DAA]
$11B6B: $0DAA:  
$11B6C: $E002:     $02 -> r16
$11B6D: $9300:     r16 -> [$0DAB]
$11B6E: $0DAB:  
$11B6F: $E000:     $00 -> r16
$11B70: $9300:     r16 -> [$0DAC]
$11B71: $0DAC:  
               F: 11 -> ve_Pos  ...
$11B72: $E00B:     $0B -> r16
$11B73: $9300:     r16 -> [$0DA0]
$11B74: $0DA0:  
               F: vf_Bool -> ve_Format  ...
$11B75: $E001:     $01 -> r16
$11B76: $9300:     r16 -> [$0DAD]
$11B77: $0DAD:  
               F: alm_dbg_Delete -> ve_OnSave  ...
$11B78: $E80D:     $8D -> r16
$11B79: $9300:     r16 -> [$0DD9]
$11B7A: $0DD9:  
$11B7B: $E10B:     $1B -> r16
$11B7C: $9300:     r16 -> [$0DDA]
$11B7D: $0DDA:  
$11B7E: $E001:     $01 -> r16
$11B7F: $9300:     r16 -> [$0DDB]
$11B80: $0DDB:  
               F: 2 -> ve_psw_Level  ...
$11B81: $E002:     $02 -> r16
$11B82: $9300:     r16 -> [$0DE7]
$11B83: $0DE7:  
$11B84: $9508:  F: RET (Ret)
-----          V: alm_dbg_Delete_text
$11B85: $20 $A9 $E3 $61 $BB $B8 $BF $C4 $3F $20 $20 $20 $20 $20 $20 $20
-----          V: alm_dbg_Delete
               C: if (ve_BoolValue  = False) then goto $11BAA ...
$11B8D: $9100:     [$0DE4] -> r16
$11B8E: $0DE4:  
$11B8F: $3000:     r16 = $00
$11B90: $F0C9:     if (Z=1) then goto $11BAA
$11B91: $9180:  F: [$1663] -> r24 (alm_dbg_Param_1 -> WL)
$11B92: $1663:  
$11B93: $9190:  F: [$1664] -> r25 (alm_dbg_Param_2 -> WH)
$11B94: $1664:  
               F: alm_dbg_Event -> alm_Event  ...
$11B95: $E31D:     $3D -> r17
$11B96: $BD11:     r17 -> p$21
$11B97: $E019:     $09 -> r17
$11B98: $BD12:     r17 -> p$22
$11B99: $9AF8:     1 -> p$1F.0
$11B9A: $B500:     p$20 -> r16
$11B9B: $9300:     r16 -> [$0F56]
$11B9C: $0F56:  
               F: W -> alm_Param  ...
$11B9D: $9380:     r24 -> [$0F57]
$11B9E: $0F57:  
$11B9F: $9390:     r25 -> [$0F58]
$11BA0: $0F58:  
$11BA1: $940E:  F: CALL $63CC (alm_le_Delete_)
$11BA2: $63CC:  
               F: 0 -> ve_OnSave  ...
$11BA3: $E000:     $00 -> r16
$11BA4: $9300:     r16 -> [$0DD9]
$11BA5: $0DD9:  
$11BA6: $9300:     r16 -> [$0DDA]
$11BA7: $0DDA:  
$11BA8: $9300:     r16 -> [$0DDB]
$11BA9: $0DDB:  
-----          L: 
$11BAA: $9508:  F: RET (Ret)
*********   I:\Portable\Algorithm Builder\V544\EXAMPLES\POWER\Cooler.alg    ***********
-----          V: cool_Reset
               F: 0 -> cool_menu_Index  ...
$11BAB: $E000:     $00 -> r16
$11BAC: $9300:     r16 -> [$1666]
$11BAD: $1666:  
               F: 0 -> cool_sel_menu_Index  ...
$11BAE: $9300:     r16 -> [$1667]
$11BAF: $1667:  
               F: 0 -> cool_x_menu_Index  ...
$11BB0: $9300:     r16 -> [$1668]
$11BB1: $1668:  
               F: 0 -> cool_Fan_menu_Index  ...
$11BB2: $9300:     r16 -> [$1669]
$11BB3: $1669:  
               F: 0 -> cool_Temperatures_menu_Index  ...
$11BB4: $9300:     r16 -> [$166A]
$11BB5: $166A:  
               F: 0 -> cool_Lock_menu_Index  ...
$11BB6: $9300:     r16 -> [$166B]
$11BB7: $166B:  
               F: 0 -> cool_poll_Timer  ...
$11BB8: $9300:     r16 -> [$167F]
$11BB9: $167F:  
$11BBA: $9300:     r16 -> [$1680]
$11BBB: $1680:  
               F: False -> cool_Execute_Enabled  ...
$11BBC: $9300:     r16 -> [$1670]
$11BBD: $1670:  
               F: @cool_Power_Int -> Y  ...
$11BBE: $E7C5:     $75 -> r28
$11BBF: $E1D6:     $16 -> r29
$11BC0: $E022:  F: $02 -> r18 (FormatOf(cool_Power_Int)*CountOf(cool_Power_Int) -> r18)
$11BC1: $940E:  F: CALL $88 (FillArray_)
$11BC2: $0088:  
               F: @cool_Power_Ext -> Y  ...
$11BC3: $E7C7:     $77 -> r28
$11BC4: $E1D6:     $16 -> r29
$11BC5: $E022:  F: $02 -> r18 (FormatOf(cool_Power_Ext)*CountOf(cool_Power_Ext) -> r18)
$11BC6: $E000:  F: $00 -> r16 (0 -> r16)
$11BC7: $940E:  F: CALL $88 (FillArray_)
$11BC8: $0088:  
               F: @cool_LockTimer -> Y  ...
$11BC9: $E7C9:     $79 -> r28
$11BCA: $E1D6:     $16 -> r29
$11BCB: $E024:  F: $04 -> r18 (FormatOf(cool_LockTimer)*CountOf(cool_LockTimer) -> r18)
$11BCC: $E000:  F: $00 -> r16 (0 -> r16)
$11BCD: $940E:  F: CALL $88 (FillArray_)
$11BCE: $0088:  
               F: @cool_LockFlag -> Y  ...
$11BCF: $E7CD:     $7D -> r28
$11BD0: $E1D6:     $16 -> r29
$11BD1: $E022:  F: $02 -> r18 (FormatOf(cool_LockFlag)*CountOf(cool_LockFlag) -> r18)
$11BD2: $E000:  F: $00 -> r16 (0 -> r16)
$11BD3: $940E:  F: CALL $88 (FillArray_)
$11BD4: $0088:  
               F: @cool_Fan_Mode_Int -> Y  ...
$11BD5: $E8C1:     $81 -> r28
$11BD6: $E1D6:     $16 -> r29
$11BD7: $E022:  F: $02 -> r18 (FormatOf(cool_Fan_Mode_Int)*CountOf(cool_Fan_Mode_Int) -> r18)
$11BD8: $E000:  F: $00 -> r16 (0 -> r16)
$11BD9: $940E:  F: CALL $88 (FillArray_)
$11BDA: $0088:  
               F: @cool_Fan_Mode_Ext -> Y  ...
$11BDB: $E8C3:     $83 -> r28
$11BDC: $E1D6:     $16 -> r29
$11BDD: $E022:  F: $02 -> r18 (FormatOf(cool_Fan_Mode_Ext)*CountOf(cool_Fan_Mode_Ext) -> r18)
$11BDE: $E000:  F: $00 -> r16 (0 -> r16)
$11BDF: $940E:  F: CALL $88 (FillArray_)
$11BE0: $0088:  
$11BE1: $9508:  F: RET (Ret)
-----          V: cool_Clear
$11BE2: $D537:  F: rcall $1211A (cool_Connected_Clear)
$11BE3: $D64E:  F: rcall $12232 (cool_Faults_Clear)
               F: 0 -> cool_TestTimer_Ext  ...
$11BE4: $E000:     $00 -> r16
$11BE5: $9300:     r16 -> [$1685]
$11BE6: $1685:  
$11BE7: $9508:  F: RET (Ret)
-----          V: cool_Loop
$11BE8: $940F:  F: CALL $12433 (cool_Execute)
$11BE9: $2433:  
$11BEA: $9508:  F: RET (Ret)
-----          V: cool_Tick
               F: cool_poll_Timer -> X  ...
$11BEB: $91A0:     [$167F] -> r26
$11BEC: $167F:  
$11BED: $91B0:     [$1680] -> r27
$11BEE: $1680:  
               C: if (X = 0) then goto $11BF8 ...
$11BEF: $30A0:     r26 = $00
$11BF0: $E010:     $00 -> r17
$11BF1: $07B1:     r27 = r17=
$11BF2: $F029:     if (Z=1) then goto $11BF8
$11BF3: $9711:  F: r26,r27 - $01 (X - 1)
               F: X -> cool_poll_Timer  ...
$11BF4: $93A0:     r26 -> [$167F]
$11BF5: $167F:  
$11BF6: $93B0:     r27 -> [$1680]
$11BF7: $1680:  
-----          L: 
$11BF8: $9508:  F: RET (Ret)
-----          V: cool_OnSecond
$11BF9: $940F:  F: CALL $1244C (cool_Execute_LockTimer)
$11BFA: $244C:  
$11BFB: $9508:  F: RET (Ret)
-----          V: cool_Text
$11BFC: $4F $78 $BB $61 $E3 $B8 $BF $65 $BB $C4 $00 $FF
-----          L: cool_ansi_R_Text
$11C02: $CE $F5 $EB $E0 $E4 $E8 $F2 $E5 $EB $FC $00 $FF
-----          L: cool_ansi_E_Text
$11C08: $43 $6F $6F $6C $65 $72 $00 $FF
-----          V: cool_menu_ItemCaption
$11C0C: $20 $4F $78 $BB $61 $E3 $B8 $BF $65 $BB $B8 $2E $2E $2E $20 $20
-----          L: cool_menu_Caption
$11C14: $2D $2D $2D $4F $58 $A7 $41 $E0 $A5 $54 $45 $A7 $A5 $2D $2D $2D
-----          L: cool_x_menu_Caption
$11C1C: $2D $2D $4F $58 $A7 $41 $E0 $A5 $54 $45 $A7 $62 $20 $20 $2D $2D
-----          V: cool_menu_Init
               F: @cool_menu_Index -> menu_Index  ...
$11C24: $E606:     $66 -> r16
$11C25: $9300:     r16 -> [$02F9]
$11C26: $02F9:  
$11C27: $E106:     $16 -> r16
$11C28: $9300:     r16 -> [$02FA]
$11C29: $02FA:  
               F: cool_menu_Caption -> menu_Caption  ...
$11C2A: $E104:     $14 -> r16
$11C2B: $9300:     r16 -> [$02FB]
$11C2C: $02FB:  
$11C2D: $E10C:     $1C -> r16
$11C2E: $9300:     r16 -> [$02FC]
$11C2F: $02FC:  
$11C30: $E001:     $01 -> r16
$11C31: $9300:     r16 -> [$02FD]
$11C32: $02FD:  
               F: cool_menu_Items -> menu_Items  ...
$11C33: $E50B:     $5B -> r16
$11C34: $9300:     r16 -> [$02FE]
$11C35: $02FE:  
$11C36: $E10C:     $1C -> r16
$11C37: $9300:     r16 -> [$02FF]
$11C38: $02FF:  
$11C39: $E001:     $01 -> r16
$11C3A: $9300:     r16 -> [$0300]
$11C3B: $0300:  
               F: cool_menu_Items_End -> menu_Items_End  ...
$11C3C: $E50F:     $5F -> r16
$11C3D: $9300:     r16 -> [$0301]
$11C3E: $0301:  
$11C3F: $E10C:     $1C -> r16
$11C40: $9300:     r16 -> [$0302]
$11C41: $0302:  
$11C42: $E001:     $01 -> r16
$11C43: $9300:     r16 -> [$0303]
$11C44: $0303:  
$11C45: $940E:  F: CALL $717 (menu_Init)
$11C46: $0717:  
$11C47: $9508:  F: RET (Ret)
-----          V: cool_menu_InitItem
               F: cool_menu_ItemCaption -> menu_item_Text  ...
$11C48: $E00C:     $0C -> r16
$11C49: $9300:     r16 -> [$0308]
$11C4A: $0308:  
$11C4B: $E10C:     $1C -> r16
$11C4C: $9300:     r16 -> [$0309]
$11C4D: $0309:  
$11C4E: $E001:     $01 -> r16
$11C4F: $9300:     r16 -> [$030A]
$11C50: $030A:  
               F: cool_menu_Init -> menu_item_InitSubMenu  ...
$11C51: $E204:     $24 -> r16
$11C52: $9300:     r16 -> [$030B]
$11C53: $030B:  
$11C54: $E10C:     $1C -> r16
$11C55: $9300:     r16 -> [$030C]
$11C56: $030C:  
$11C57: $E001:     $01 -> r16
$11C58: $9300:     r16 -> [$030D]
$11C59: $030D:  
$11C5A: $9508:  F: RET (Ret)
-----          V: cool_menu_Items
$11C5B: $83 $1C $01 $00
$11C5D: $5F $1C $01 $00
-----          L: cool_menu_Items_End
-----          V: cool_Count_InitMenuItem
               F: txt_Count -> menu_item_Text  ...
$11C5F: $E700:     $70 -> r16
$11C60: $9300:     r16 -> [$0308]
$11C61: $0308:  
$11C62: $E002:     $02 -> r16
$11C63: $9300:     r16 -> [$0309]
$11C64: $0309:  
$11C65: $E000:     $00 -> r16
$11C66: $9300:     r16 -> [$030A]
$11C67: $030A:  
               F: @cool_Count -> ve_ee_Pointer  ...
$11C68: $E30E:     $3E -> r16
$11C69: $9300:     r16 -> [$0D96]
$11C6A: $0D96:  
$11C6B: $E009:     $09 -> r16
$11C6C: $9300:     r16 -> [$0D97]
$11C6D: $0D97:  
               F: 0 -> ve_Min  ...
$11C6E: $E000:     $00 -> r16
$11C6F: $9300:     r16 -> [$0D9A]
$11C70: $0D9A:  
$11C71: $9300:     r16 -> [$0D9B]
$11C72: $0D9B:  
               F: cool_Count_Max -> ve_Max  ...
$11C73: $E002:     $02 -> r16
$11C74: $9300:     r16 -> [$0D9E]
$11C75: $0D9E:  
$11C76: $E000:     $00 -> r16
$11C77: $9300:     r16 -> [$0D9F]
$11C78: $0D9F:  
               F: 9 -> ve_Pos  ...
$11C79: $E009:     $09 -> r16
$11C7A: $9300:     r16 -> [$0DA0]
$11C7B: $0DA0:  
               F: vf_Byte -> ve_Format  ...
$11C7C: $E000:     $00 -> r16
$11C7D: $9300:     r16 -> [$0DAD]
$11C7E: $0DAD:  
               F: 1 -> ve_psw_Level  ...
$11C7F: $E001:     $01 -> r16
$11C80: $9300:     r16 -> [$0DE7]
$11C81: $0DE7:  
$11C82: $9508:  F: RET (Ret)
-----          V: cool_sel_menu_InitItem
               F: cool_Count -> menu_sel_Count  ...
$11C83: $E31E:     $3E -> r17
$11C84: $BD11:     r17 -> p$21
$11C85: $E019:     $09 -> r17
$11C86: $BD12:     r17 -> p$22
$11C87: $9AF8:     1 -> p$1F.0
$11C88: $B500:     p$20 -> r16
$11C89: $9300:     r16 -> [$031E]
$11C8A: $031E:  
               F: @cool_sel_menu_Index -> menu_sel_Index  ...
$11C8B: $E607:     $67 -> r16
$11C8C: $9300:     r16 -> [$031F]
$11C8D: $031F:  
$11C8E: $E106:     $16 -> r16
$11C8F: $9300:     r16 -> [$0320]
$11C90: $0320:  
               F: @cool_x_menu_Index -> menu_sel_x_Index  ...
$11C91: $E608:     $68 -> r16
$11C92: $9300:     r16 -> [$0321]
$11C93: $0321:  
$11C94: $E106:     $16 -> r16
$11C95: $9300:     r16 -> [$0322]
$11C96: $0322:  
               F: cool_menu_Caption -> menu_sel_Caption  ...
$11C97: $E104:     $14 -> r16
$11C98: $9300:     r16 -> [$0323]
$11C99: $0323:  
$11C9A: $E10C:     $1C -> r16
$11C9B: $9300:     r16 -> [$0324]
$11C9C: $0324:  
$11C9D: $E001:     $01 -> r16
$11C9E: $9300:     r16 -> [$0325]
$11C9F: $0325:  
               F: cool_x_menu_Caption -> menu_sel_x_Caption  ...
$11CA0: $E10C:     $1C -> r16
$11CA1: $9300:     r16 -> [$0326]
$11CA2: $0326:  
$11CA3: $E10C:     $1C -> r16
$11CA4: $9300:     r16 -> [$0327]
$11CA5: $0327:  
$11CA6: $E001:     $01 -> r16
$11CA7: $9300:     r16 -> [$0328]
$11CA8: $0328:  
               F: 13 -> menu_sel_x_CaptionIndexPos  ...
$11CA9: $E00D:     $0D -> r16
$11CAA: $9300:     r16 -> [$0329]
$11CAB: $0329:  
               F: cool_x_menu_Items -> menu_sel_x_Items  ...
$11CAC: $EC01:     $C1 -> r16
$11CAD: $9300:     r16 -> [$032A]
$11CAE: $032A:  
$11CAF: $E10C:     $1C -> r16
$11CB0: $9300:     r16 -> [$032B]
$11CB1: $032B:  
$11CB2: $E001:     $01 -> r16
$11CB3: $9300:     r16 -> [$032C]
$11CB4: $032C:  
               F: cool_x_menu_Items_End -> menu_sel_x_Items_End  ...
$11CB5: $EC0D:     $CD -> r16
$11CB6: $9300:     r16 -> [$032D]
$11CB7: $032D:  
$11CB8: $E10C:     $1C -> r16
$11CB9: $9300:     r16 -> [$032E]
$11CBA: $032E:  
$11CBB: $E001:     $01 -> r16
$11CBC: $9300:     r16 -> [$032F]
$11CBD: $032F:  
$11CBE: $940E:  F: CALL $85B (menu_sel_item_Init)
$11CBF: $085B:  
$11CC0: $9508:  F: RET (Ret)
-----          V: cool_x_menu_Items
$11CC1: $CD $1C $01 $00
$11CC3: $11 $1D $01 $00
$11CC5: $80 $1D $01 $00
$11CC7: $37 $1F $01 $00
$11CC9: $8E $1E $01 $00
$11CCB: $10 $22 $01 $00
-----          L: cool_x_menu_Items_End
-----          V: cool_Mode_menu_item_Init
               F: @cool_Mode -> X  ...
$11CCD: $E3AF:     $3F -> r26
$11CCE: $E0B9:     $09 -> r27
               F: X + cool_sel_menu_Index  ...
$11CCF: $9110:     [$1667] -> r17
$11CD0: $1667:  
$11CD1: $0FA1:     r26 + r17
$11CD2: $E010:     $00 -> r17
$11CD3: $1FB1:     r27 + r17 +
               F: X -> ve_ee_Pointer  ...
$11CD4: $93A0:     r26 -> [$0D96]
$11CD5: $0D96:  
$11CD6: $93B0:     r27 -> [$0D97]
$11CD7: $0D97:  
               F: cool_Mode_menu_item_Text -> menu_item_Text  ...
$11CD8: $E001:     $01 -> r16
$11CD9: $9300:     r16 -> [$0308]
$11CDA: $0308:  
$11CDB: $E10D:     $1D -> r16
$11CDC: $9300:     r16 -> [$0309]
$11CDD: $0309:  
$11CDE: $E001:     $01 -> r16
$11CDF: $9300:     r16 -> [$030A]
$11CE0: $030A:  
               F: 0 -> ve_Min  ...
$11CE1: $E000:     $00 -> r16
$11CE2: $9300:     r16 -> [$0D9A]
$11CE3: $0D9A:  
$11CE4: $9300:     r16 -> [$0D9B]
$11CE5: $0D9B:  
               F: cool_Mode_Max -> ve_Max  ...
$11CE6: $E001:     $01 -> r16
$11CE7: $9300:     r16 -> [$0D9E]
$11CE8: $0D9E:  
$11CE9: $E000:     $00 -> r16
$11CEA: $9300:     r16 -> [$0D9F]
$11CEB: $0D9F:  
               F: cool_Mode_menu_List -> ve_ListCaptions  ...
$11CEC: $E009:     $09 -> r16
$11CED: $9300:     r16 -> [$0DA3]
$11CEE: $0DA3:  
$11CEF: $E10D:     $1D -> r16
$11CF0: $9300:     r16 -> [$0DA4]
$11CF1: $0DA4:  
$11CF2: $E001:     $01 -> r16
$11CF3: $9300:     r16 -> [$0DA5]
$11CF4: $0DA5:  
               F: 8 -> ve_ListCaptionLen  ...
$11CF5: $E008:     $08 -> r16
$11CF6: $9300:     r16 -> [$0DA6]
$11CF7: $0DA6:  
               F: 8 -> ve_Pos  ...
$11CF8: $9300:     r16 -> [$0DA0]
$11CF9: $0DA0:  
               F: vf_List -> ve_Format  ...
$11CFA: $E002:     $02 -> r16
$11CFB: $9300:     r16 -> [$0DAD]
$11CFC: $0DAD:  
               F: 1 -> ve_psw_Level  ...
$11CFD: $E001:     $01 -> r16
$11CFE: $9300:     r16 -> [$0DE7]
$11CFF: $0DE7:  
$11D00: $9508:  F: RET (Ret)
-----          V: cool_Mode_menu_item_Text
$11D01: $20 $50 $65 $B6 $B8 $BC $3A $20 $20 $20 $20 $20 $20 $20 $20 $20
-----          L: cool_Mode_menu_List
$11D09: $BF $65 $BE $BB $6F $6F $B2 $BC
$11D0D: $BA $6F $BD $E3 $B8 $E5 $2E $20
-----          V: cool_Connected_menu_InitItem
               F: cool_Connected_Caption -> menu_item_Text  ...
$11D11: $E204:     $24 -> r16
$11D12: $9300:     r16 -> [$0308]
$11D13: $0308:  
$11D14: $E10D:     $1D -> r16
$11D15: $9300:     r16 -> [$0309]
$11D16: $0309:  
$11D17: $E001:     $01 -> r16
$11D18: $9300:     r16 -> [$030A]
$11D19: $030A:  
               F: cool_Connected_Draw -> menu_item_DrawValue  ...
$11D1A: $E20C:     $2C -> r16
$11D1B: $9300:     r16 -> [$0314]
$11D1C: $0314:  
$11D1D: $E10D:     $1D -> r16
$11D1E: $9300:     r16 -> [$0315]
$11D1F: $0315:  
$11D20: $E001:     $01 -> r16
$11D21: $9300:     r16 -> [$0316]
$11D22: $0316:  
$11D23: $9508:  F: RET (Ret)
-----          V: cool_Connected_Caption
$11D24: $20 $43 $B3 $C7 $B7 $C4 $3A $20 $20 $20 $20 $20 $20 $20 $20 $20
-----          V: cool_Connected_Draw
$11D2C: $9120:  F: [$1667] -> r18 (cool_sel_menu_Index -> r18)
$11D2D: $1667:  
               F: @cool_Connected -> Z  ...
$11D2E: $E6EC:     $6C -> r30
$11D2F: $E1F6:     $16 -> r31
               F: Z + r18  ...
$11D30: $0FE2:     r30 + r18
$11D31: $E010:     $00 -> r17
$11D32: $1FF1:     r31 + r17 +
$11D33: $8120:  F: [Z] -> r18 ([Z] -> r18)
               C: if (r18 = 0) then goto $11D41 ...
$11D34: $3020:     r18 = $00
$11D35: $F059:     if (Z=1) then goto $11D41
               F: @lcd_Page+1*16 -> Y  ...
$11D36: $E6C1:     $61 -> r28
$11D37: $E0D2:     $02 -> r29
$11D38: $9628:  F: r28,r29 + $08 (Y + 8)
               F: txt_Exists*2 -> Z  ...
$11D39: $E9EA:     $9A -> r30
$11D3A: $E0F4:     $04 -> r31
               F: (txt_Exists*2).2 -> RAMPZ  ...
$11D3B: $E000:     $00 -> r16
$11D3C: $BF0B:     r16 -> p$3B
$11D3D: $E120:  F: $10 -> r18 (16 -> r18)
$11D3E: $940E:  F: CALL $374 (lcd_LoadStr_Y_Count)
$11D3F: $0374:  
$11D40: $9508:  F: RET (Ret)
-----          V: 
               F: @lcd_Page+1*16 -> Y  ...
$11D41: $E6C1:     $61 -> r28
$11D42: $E0D2:     $02 -> r29
$11D43: $9628:  F: r28,r29 + $08 (Y + 8)
               F: txt_No*2 -> Z  ...
$11D44: $E9E6:     $96 -> r30
$11D45: $E0F4:     $04 -> r31
               F: (txt_No*2).2 -> RAMPZ  ...
$11D46: $E000:     $00 -> r16
$11D47: $BF0B:     r16 -> p$3B
$11D48: $E120:  F: $10 -> r18 (16 -> r18)
$11D49: $940E:  F: CALL $374 (lcd_LoadStr_Y_Count)
$11D4A: $0374:  
$11D4B: $9508:  F: RET (Ret)
-----          V: cool_Temperatures_menu_ItemCaption
$11D4C: $20 $54 $65 $BC $BE $65 $70 $61 $BF $79 $70 $61 $2E $2E $2E $20
-----          L: cool_Temperatures_menu_Caption
$11D54: $2D $2D $54 $45 $4D $A8 $45 $50 $41 $54 $A9 $50 $41 $2D $2D $20
-----          V: cool_Temperatures_menu_Init
               F: @cool_Temperatures_menu_Index -> menu_Index  ...
$11D5C: $E60A:     $6A -> r16
$11D5D: $9300:     r16 -> [$02F9]
$11D5E: $02F9:  
$11D5F: $E106:     $16 -> r16
$11D60: $9300:     r16 -> [$02FA]
$11D61: $02FA:  
               F: cool_Temperatures_menu_Caption -> menu_Caption  ...
$11D62: $E504:     $54 -> r16
$11D63: $9300:     r16 -> [$02FB]
$11D64: $02FB:  
$11D65: $E10D:     $1D -> r16
$11D66: $9300:     r16 -> [$02FC]
$11D67: $02FC:  
$11D68: $E001:     $01 -> r16
$11D69: $9300:     r16 -> [$02FD]
$11D6A: $02FD:  
               F: cool_Temperatures_menu_Items -> menu_Items  ...
$11D6B: $E903:     $93 -> r16
$11D6C: $9300:     r16 -> [$02FE]
$11D6D: $02FE:  
$11D6E: $E10D:     $1D -> r16
$11D6F: $9300:     r16 -> [$02FF]
$11D70: $02FF:  
$11D71: $E001:     $01 -> r16
$11D72: $9300:     r16 -> [$0300]
$11D73: $0300:  
               F: cool_Temperatures_menu_Items_End -> menu_Items_End  ...
$11D74: $E90B:     $9B -> r16
$11D75: $9300:     r16 -> [$0301]
$11D76: $0301:  
$11D77: $E10D:     $1D -> r16
$11D78: $9300:     r16 -> [$0302]
$11D79: $0302:  
$11D7A: $E001:     $01 -> r16
$11D7B: $9300:     r16 -> [$0303]
$11D7C: $0303:  
$11D7D: $940E:  F: CALL $717 (menu_Init)
$11D7E: $0717:  
$11D7F: $9508:  F: RET (Ret)
-----          V: cool_Temperatures_menu_InitItem
               F: cool_Temperatures_menu_ItemCaption -> menu_item_Text  ...
$11D80: $E40C:     $4C -> r16
$11D81: $9300:     r16 -> [$0308]
$11D82: $0308:  
$11D83: $E10D:     $1D -> r16
$11D84: $9300:     r16 -> [$0309]
$11D85: $0309:  
$11D86: $E001:     $01 -> r16
$11D87: $9300:     r16 -> [$030A]
$11D88: $030A:  
               F: cool_Temperatures_menu_Init -> menu_item_InitSubMenu  ...
